id,game,category,itemnum,item,RT,RTstart
SArray,1,Cities,1,asd,1574,1574
SArray,1,Cities,2,asd,255,1829
SArray,1,Cities,3,asd,249,2078
SArray,1,Cities,4,asd,234,2312
SArray,1,Cities,5,asd,238,2550
SArray,1,Cities,6,asd,248,2798
SArray,1,Cities,7,asd,216,3014
SArray,1,Cities,8,asd,256,3270
SArray,1,Cities,9,asd,258,3528
SArray,1,Cities,10,asd,294,3822
SArray,2,Countries,1,asd,2138,2138
SArray,2,Countries,2,ed,544,2682
SArray,2,Countries,3,asd,656,3338
SArray,2,Countries,4,asd,269,3607
SArray,2,Countries,5,asd,259,3866
SArray,3,Fruits,1,asd,1306,1306
SArray,3,Fruits,2,asd,344,1650
SArray,3,Fruits,3,asd,290,1940
SArray,3,Fruits,4,asd,255,2195
SArray,3,Fruits,5,asd,249,2444
SArray,3,Fruits,6,asd,254,2698
SArray,3,Fruits,7,asd,249,2947
SArray,3,Fruits,8,asd,232,3179
SArray,3,Fruits,9,asd,271,3450
SArray,3,Fruits,10,asd,264,3714
SArray,3,Fruits,11,asd,242,3956
SArray,4,Animals,1,asd,931,931
SArray,4,Animals,2,asd,291,1222
SArray,4,Animals,3,asd,292,1514
SArray,4,Animals,4,asd,280,1794
SArray,4,Animals,5,asd,304,2098
SArray,4,Animals,6,asd,274,2372
SArray,4,Animals,7,asd,254,2626
SArray,4,Animals,8,asd,249,2875
SArray,5,Methods of Transportation,1,asd,831,831
SArray,5,Methods of Transportation,2,asd,328,1159
SArray,5,Methods of Transportation,3,asd,264,1423
SArray,5,Methods of Transportation,4,asd,256,1679
SArray,5,Methods of Transportation,5,asd,323,2002
SArray,5,Methods of Transportation,6,asd,301,2303
SArray,5,Methods of Transportation,7,asd,330,2633
SArray,5,Methods of Transportation,8,asd,343,2976
SArray,5,Methods of Transportation,9,asd,295,3271
SArray,5,Methods of Transportation,10,asd,355,3626
SArray,5,Methods of Transportation,11,asd,301,3927
SArray,6,Fruits,1,asd,864,864
SArray,6,Fruits,2,asd,2274,3138
SArray,6,Fruits,3,asd,472,3610
SArray,6,Fruits,4,asd,326,3936
SArray,7,Countries,1,edsad,1323,1323
SArray,7,Countries,2,edx,399,1722
SArray,7,Countries,3,asd,281,2003
SArray,7,Countries,4,asd,255,2258
SArray,7,Countries,5,asd,243,2501
SArray,7,Countries,6,asd,237,2738
SArray,7,Countries,7,asd,281,3019
SArray,7,Countries,8,asd,271,3290
SArray,7,Countries,9,asd,296,3586
SArray,7,Countries,10,asd,264,3850
SArray,8,Cities,1,asdas,1074,1074
SArray,8,Cities,2,asd,392,1466
SArray,8,Cities,3,asd,249,1715
SArray,8,Cities,4,asd,232,1947
SArray,8,Cities,5,asd,248,2195
SArray,8,Cities,6,asd,272,2467
SArray,8,Cities,7,asd,249,2716
SArray,8,Cities,8,asd,245,2961
SArray,8,Cities,9,asd,313,3274
SArray,8,Cities,10,asd,290,3564
SArray,8,Cities,11,asd,265,3829
SArray,9,Toys,1,asd,3846,3846
SArray,10,Methods of Transportation,1,asd,1311,1311
SArray,10,Methods of Transportation,2,asd,296,1607
SArray,10,Methods of Transportation,3,asd,328,1935
SArray,10,Methods of Transportation,4,asd,339,2274
SArray,10,Methods of Transportation,5,asd,351,2625
SArray,10,Methods of Transportation,6,asd,278,2903
SArray,10,Methods of Transportation,7,asd,272,3175
SArray,10,Methods of Transportation,8,asd,298,3473
SArray,10,Methods of Transportation,9,asd,287,3760
SArray,11,Animals,1,asd,730,730
SArray,11,Animals,2,asd,277,1007
SArray,11,Animals,3,awd,766,1773
SArray,12,Toys,1,asd,1203,1203
SArray,12,Toys,2,asd,274,1477
SArray,12,Toys,3,asd,269,1746
SArray,12,Toys,4,asd,242,1988
SArray,12,Toys,5,asd,237,2225
SArray,12,Toys,6,asd,251,2476
SArray,12,Toys,7,asd,262,2738
SArray,12,Toys,8,asd,240,2978
SArray,12,Toys,9,asd,261,3239
SArray,12,Toys,10,asd,251,3490
SArray,12,Toys,11,asd,271,3761
SArray,13,Sporting Games,1,asd,1228,1228
SArray,13,Sporting Games,2,asd,483,1711
SArray,15,Musical Instruments,1,asd,862,862
SArray,15,Musical Instruments,2,asd,295,1157
SArray,15,Musical Instruments,3,asd,1375,2532
SArray,15,Musical Instruments,4,asd,272,2804
SArray,15,Musical Instruments,5,asd,259,3063
SArray,15,Musical Instruments,6,asd,245,3308
SArray,15,Musical Instruments,7,asd,264,3572
SArray,16,Vegetables,1,asd,1008,1008
SArray,16,Vegetables,2,asd,749,1757
SArray,16,Vegetables,3,asd,320,2077
SArray,16,Vegetables,4,asd,329,2406
SArray,16,Vegetables,5,asd,351,2757
SArray,16,Vegetables,6,asd,361,3118
SArray,16,Vegetables,7,asd,367,3485
SArray,17,Furniture,1,asd,1314,1314
SArray,17,Furniture,2,asd,272,1586
SArray,17,Furniture,3,asd,266,1852
SArray,17,Furniture,4,asd,230,2082
SArray,17,Furniture,5,as,204,2286
SArray,17,Furniture,6,ed,429,2715
SArray,17,Furniture,7,asd,295,3010
SArray,17,Furniture,8,asd,241,3251
SArray,17,Furniture,9,asd,239,3490
SArray,17,Furniture,10,asd,321,3811
SArray,18,Musical Instruments,1,asd,739,739
SArray,18,Musical Instruments,2,asd,330,1069
SArray,18,Musical Instruments,3,sa,1526,2595
SArray,18,Musical Instruments,4,asd,392,2987
SArray,18,Musical Instruments,5,asd,288,3275
SArray,18,Musical Instruments,6,asd,305,3580
SArray,18,Musical Instruments,7,asd,271,3851
SArray,19,Kitchen Utensils,1,asd,663,663
SArray,19,Kitchen Utensils,2,asd,302,965
SArray,19,Kitchen Utensils,3,asd,267,1232
SArray,19,Kitchen Utensils,4,asd,231,1463
