"id","typicality","list1","outcomes"
"A107",0.1,0,0
"A108",0.1,0,0
"A109",0.1,0,0
"A110",0.1,0,0
"A111",0.1,1,1
"A112",0.1,0,0
"A113",0.1,0,0
"A114",0.1,0,0
"A115",0.1,0,0
"A116",0.1,0,0
"A117",0.1,1,1
"A118",0.1,0,0
"A119",0.1,0,0
"A120",0.1,0,0
"A101",0.45,0,0
"A102",0.45,0,0
"A103",0.45,1,1
"A104",0.45,0,0
"A105",0.45,1,1
"A106",0.45,0,0
"A107",0.45,0,0
"A108",0.45,1,1
"A109",0.45,1,0
"A110",0.45,0,0
"A111",0.45,0,0
"A112",0.45,0,0
"A113",0.45,0,0
"A114",0.45,0,0
"A115",0.45,0,0
"A116",0.45,1,1
"A117",0.45,0,0
"A118",0.45,1,1
"A119",0.45,0,0
"A120",0.45,1,1
"A101",0.5,0,0
"A102",0.5,1,1
"A103",0.5,1,1
"A104",0.5,1,1
"A105",0.5,0,0
"A106",0.5,0,0
"A107",0.5,1,0
"A108",0.5,1,1
"A109",0.5,0,0
"A110",0.5,0,0
"A111",0.5,0,0
"A112",0.5,1,0
"A113",0.5,0,0
"A114",0.5,1,1
"A115",0.5,0,0
"A116",0.5,0,0
"A117",0.5,1,1
"A118",0.5,0,0
"A119",0.5,0,0
"A120",0.5,1,1
"A101",0.8,0,0
"A102",0.8,1,1
"A103",0.8,1,1
"A104",0.8,1,1
"A105",0.8,1,0
"A106",0.8,1,0
"A107",0.8,1,1
"A108",0.8,1,0
"A109",0.8,1,0
"A110",0.8,1,1
"A111",0.8,1,1
"A112",0.8,1,1
"A113",0.8,1,1
"A114",0.8,1,1
"A115",0.8,1,1
"A116",0.8,1,1
"A117",0.8,1,1
"A118",0.8,1,1
"A119",0.8,1,1
"A120",0.8,1,1
"A101",0.75,0,0
"A102",0.75,1,1
"A103",0.75,1,1
"A104",0.75,0,0
"A105",0.75,1,1
"A106",0.75,1,1
"A107",0.75,1,1
"A108",0.75,1,1
"A109",0.75,1,0
"A110",0.75,1,1
"A111",0.75,0,0
"A112",0.75,1,1
"A113",0.75,0,0
"A114",0.75,1,1
"A115",0.75,0,0
"A116",0.75,0,0
"A117",0.75,1,1
"A118",0.75,1,1
"A119",0.75,1,1
"A120",0.75,1,1
"A101",0.35,0,0
"A102",0.35,1,1
"A103",0.35,1,1
"A104",0.35,0,0
"A105",0.35,0,0
"A106",0.35,0,0
"A107",0.35,1,0
"A108",0.35,1,1
"A109",0.35,0,0
"A110",0.35,1,1
"A111",0.35,0,0
"A112",0.35,1,0
"A113",0.35,0,0
"A114",0.35,1,1
"A115",0.35,0,0
"A116",0.35,0,0
"A117",0.35,0,0
"A118",0.35,0,0
"A119",0.35,0,0
"A120",0.35,1,1
"A101",0.4,0,0
"A102",0.4,1,1
"A103",0.4,0,0
"A104",0.4,0,0
"A105",0.4,0,0
"A106",0.4,1,1
"A107",0.4,1,1
"A108",0.4,0,0
"A109",0.4,0,0
"A110",0.4,0,0
"A111",0.4,0,0
"A112",0.4,0,0
"A113",0.4,0,0
"A114",0.4,1,1
"A115",0.4,0,0
"A116",0.4,1,1
"A117",0.4,0,0
"A118",0.4,0,0
"A119",0.4,0,0
"A120",0.4,0,0
"A101",0.75,0,0
"A102",0.75,0,0
"A103",0.75,0,0
"A104",0.75,0,0
"A105",0.75,1,1
"A106",0.75,1,1
"A107",0.75,1,1
"A108",0.75,1,1
"A109",0.75,0,0
"A110",0.75,1,0
"A111",0.75,0,0
"A112",0.75,1,0
"A113",0.75,1,1
"A114",0.75,1,1
"A115",0.75,1,1
"A116",0.75,1,1
"A117",0.75,0,0
"A118",0.75,1,1
"A119",0.75,1,0
"A120",0.75,0,0
"A101",0.15,0,0
"A102",0.15,1,0
"A103",0.15,1,1
"A104",0.15,0,0
"A105",0.15,0,0
"A106",0.15,0,0
"A107",0.15,1,1
"A108",0.15,1,1
"A109",0.15,0,0
"A110",0.15,0,0
"A111",0.15,0,0
"A112",0.15,0,0
"A113",0.15,0,0
"A114",0.15,0,0
"A115",0.15,0,0
"A116",0.15,0,0
"A117",0.15,0,0
"A118",0.15,0,0
"A119",0.15,0,0
"A120",0.15,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.1,0,0
"A102",0.1,0,0
"A103",0.1,0,0
"A104",0.1,0,0
"A105",0.1,0,0
"A106",0.1,0,0
"A107",0.1,0,0
"A108",0.1,0,0
"A109",0.1,0,0
"A110",0.1,0,0
"A111",0.1,0,0
"A112",0.1,0,0
"A113",0.1,0,0
"A114",0.1,1,1
"A115",0.1,0,0
"A116",0.1,0,0
"A117",0.1,0,0
"A118",0.1,0,0
"A119",0.1,0,0
"A120",0.1,0,0
"A101",0.3,0,0
"A102",0.3,1,1
"A103",0.3,0,0
"A104",0.3,0,0
"A105",0.3,0,0
"A106",0.3,0,0
"A107",0.3,1,1
"A108",0.3,0,0
"A109",0.3,0,0
"A110",0.3,0,0
"A111",0.3,1,1
"A112",0.3,0,0
"A113",0.3,1,1
"A114",0.3,0,0
"A115",0.3,0,0
"A116",0.3,0,0
"A117",0.3,0,0
"A118",0.3,1,1
"A119",0.3,1,1
"A120",0.3,1,0
"A101",0.35,0,0
"A102",0.35,1,1
"A103",0.35,0,0
"A104",0.35,0,0
"A105",0.35,0,0
"A106",0.35,0,0
"A107",0.35,0,0
"A108",0.35,0,0
"A109",0.35,0,0
"A110",0.35,0,0
"A111",0.35,0,0
"A112",0.35,0,0
"A113",0.35,0,0
"A114",0.35,1,1
"A115",0.35,0,0
"A116",0.35,0,0
"A117",0.35,0,0
"A118",0.35,0,0
"A119",0.35,1,1
"A120",0.35,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,1,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.55,0,0
"A102",0.55,0,0
"A103",0.55,1,1
"A104",0.55,1,1
"A105",0.55,0,0
"A106",0.55,1,1
"A107",0.55,1,1
"A108",0.55,1,0
"A109",0.55,0,0
"A110",0.55,1,1
"A111",0.55,0,0
"A112",0.55,1,1
"A113",0.55,0,0
"A114",0.55,0,0
"A115",0.55,0,0
"A116",0.55,1,1
"A117",0.55,0,0
"A118",0.55,1,0
"A119",0.55,0,0
"A120",0.55,1,1
"A101",0.3,0,0
"A102",0.3,0,0
"A103",0.3,1,1
"A104",0.3,0,0
"A105",0.3,0,0
"A106",0.3,0,0
"A107",0.3,0,0
"A108",0.3,1,1
"A109",0.3,1,0
"A110",0.3,1,0
"A111",0.3,0,0
"A112",0.3,0,0
"A113",0.3,0,0
"A114",0.3,1,1
"A115",0.3,0,0
"A116",0.3,1,1
"A117",0.3,0,0
"A118",0.3,1,1
"A119",0.3,1,1
"A120",0.3,0,0
"A101",0.1,0,0
"A102",0.1,0,0
"A103",0.1,1,0
"A104",0.1,0,0
"A105",0.1,1,1
"A106",0.1,0,0
"A107",0.1,0,0
"A108",0.1,0,0
"A109",0.1,0,0
"A110",0.1,0,0
"A111",0.1,0,0
"A112",0.1,0,0
"A113",0.1,0,0
"A114",0.1,0,0
"A115",0.1,0,0
"A116",0.1,0,0
"A117",0.1,1,1
"A118",0.1,0,0
"A119",0.1,0,0
"A120",0.1,0,0
"A101",0.1,0,0
"A102",0.1,0,0
"A103",0.1,1,1
"A104",0.1,0,0
"A105",0.1,0,0
"A106",0.1,0,0
"A107",0.1,0,0
"A108",0.1,1,1
"A109",0.1,0,0
"A110",0.1,1,0
"A111",0.1,0,0
"A112",0.1,0,0
"A113",0.1,0,0
"A114",0.1,1,0
"A115",0.1,0,0
"A116",0.1,0,0
"A117",0.1,0,0
"A118",0.1,0,0
"A119",0.1,0,0
"A120",0.1,1,1
"A101",-0.05,0,0
"A102",-0.05,0,0
"A103",-0.05,1,0
"A104",-0.05,0,0
"A105",-0.05,0,0
"A106",-0.05,0,0
"A107",-0.05,0,0
"A108",-0.05,0,0
"A109",-0.05,0,0
"A110",-0.05,0,0
"A111",-0.05,0,0
"A112",-0.05,0,0
"A113",-0.05,0,0
"A114",-0.05,1,0
"A115",-0.05,0,0
"A116",-0.05,0,0
"A117",-0.05,0,0
"A118",-0.05,0,0
"A119",-0.05,0,0
"A120",-0.05,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,0,0
"A108",0.05,1,1
"A109",0.05,0,0
"A110",0.05,1,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,0,0
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,0,0
"A120",0.05,0,0
"A101",0.3,0,0
"A102",0.3,0,0
"A103",0.3,0,0
"A104",0.3,0,0
"A105",0.3,0,0
"A106",0.3,1,1
"A107",0.3,1,1
"A108",0.3,0,0
"A109",0.3,0,0
"A110",0.3,1,0
"A111",0.3,0,0
"A112",0.3,0,0
"A113",0.3,0,0
"A114",0.3,0,0
"A115",0.3,0,0
"A116",0.3,1,1
"A117",0.3,1,1
"A118",0.3,0,0
"A119",0.3,0,0
"A120",0.3,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,0,0
"A108",0.05,0,0
"A109",0.05,0,0
"A110",0.05,0,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,1,0
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,0,0
"A120",0.05,0,0
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,0,0
"A108",0.05,0,0
"A109",0.05,0,0
"A110",0.05,0,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,0,0
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,0,0
"A120",0.05,0,0
"A101",0.2,0,0
"A102",0.2,0,0
"A103",0.2,0,0
"A104",0.2,0,0
"A105",0.2,0,0
"A106",0.2,0,0
"A107",0.2,1,1
"A108",0.2,0,0
"A109",0.2,0,0
"A110",0.2,0,0
"A111",0.2,0,0
"A112",0.2,0,0
"A113",0.2,0,0
"A114",0.2,0,0
"A115",0.2,0,0
"A116",0.2,0,0
"A117",0.2,0,0
"A118",0.2,0,0
"A119",0.2,0,0
"A120",0.2,1,1
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,1,1
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,1,1
"A108",0.05,0,0
"A109",0.05,0,0
"A110",0.05,1,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,0,0
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,0,0
"A120",0.05,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,1,1
"A108",0,1,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.1,0,0
"A102",0.1,0,0
"A103",0.1,0,0
"A104",0.1,0,0
"A105",0.1,0,0
"A106",0.1,0,0
"A107",0.1,1,1
"A108",0.1,1,0
"A109",0.1,1,0
"A110",0.1,0,0
"A111",0.1,0,0
"A112",0.1,0,0
"A113",0.1,0,0
"A114",0.1,0,0
"A115",0.1,0,0
"A116",0.1,1,1
"A117",0.1,0,0
"A118",0.1,0,0
"A119",0.1,0,0
"A120",0.1,0,0
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,0,0
"A108",0.05,0,0
"A109",0.05,0,0
"A110",0.05,0,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,1,1
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,0,0
"A120",0.05,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,0,0
"A108",0.05,1,1
"A109",0.05,0,0
"A110",0.05,0,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,0,0
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,0,0
"A120",0.05,1,1
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,0,0
"A108",0.05,1,1
"A109",0.05,0,0
"A110",0.05,0,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,0,0
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,0,0
"A120",0.05,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,1,0
"A110",0,1,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,1,1
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",-0.05,0,0
"A102",-0.05,0,0
"A103",-0.05,0,0
"A104",-0.05,0,0
"A105",-0.05,0,0
"A106",-0.05,0,0
"A107",-0.05,0,0
"A108",-0.05,0,0
"A109",-0.05,1,0
"A110",-0.05,0,0
"A111",-0.05,0,0
"A112",-0.05,0,0
"A113",-0.05,0,0
"A114",-0.05,0,0
"A115",-0.05,0,0
"A116",-0.05,0,0
"A117",-0.05,0,0
"A118",-0.05,0,0
"A119",-0.05,0,0
"A120",-0.05,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,0,0
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0.05,0,0
"A102",0.05,0,0
"A103",0.05,0,0
"A104",0.05,0,0
"A105",0.05,0,0
"A106",0.05,0,0
"A107",0.05,0,0
"A108",0.05,0,0
"A109",0.05,0,0
"A110",0.05,0,0
"A111",0.05,0,0
"A112",0.05,0,0
"A113",0.05,0,0
"A114",0.05,0,0
"A115",0.05,0,0
"A116",0.05,0,0
"A117",0.05,0,0
"A118",0.05,0,0
"A119",0.05,1,1
"A120",0.05,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
"A109",0,0,0
"A110",0,1,1
"A111",0,0,0
"A112",0,0,0
"A113",0,0,0
"A114",0,0,0
"A115",0,0,0
"A116",0,0,0
"A117",0,0,0
"A118",0,0,0
"A119",0,0,0
"A120",0,0,0
"A101",0,0,0
"A102",0,0,0
"A103",0,0,0
"A104",0,0,0
"A105",0,0,0
"A106",0,0,0
"A107",0,0,0
"A108",0,0,0
